# CÔNG TY CÓ PHÂN PHÂN BÓN BÌNH ĐIÊN BINH DIEN FERTILIZER JOINT STOCK COMPANY 

## CỘNG HOÀ XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc THE SOCIALIST REPUBLIC OF VIETNAM Independence - Freedom - Happiness

TP. Hồ Chí Minh, ngày 28 tháng 10 năm 2025 Ho Chi Minh City, $28^{\text {th }}$ October 2025

## CÔNG BÓ THÔNG TIN ĐỊNH KỲ PERIODIC INFORMATION DISCLOSURE

Kính gửi: Ủy ban Chứng khoán Nhà nước
Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh
To: State Securities Commission of Vietnam Hochiminh Stock Exchange

1. Tên tổ chức: CÔNG TY CÓ PHÂN PHÂN BÓN BÌNH ĐIÊN

Name of organization: BINH DIEN FERTILIZER JOINT STOCK COMPANY

- Mã chứng khoán/ Stock code: BFC
- Địa chỉ: C12/21 đường Lê Khả Phiêu, Xã Tân Nhựt, Thành phố Hồ Chí Minh, Việt NamAddress: C12/21 Le Kha Phieu Street, Tan Nhut Commune, Ho Chi Minh City, Vietnam
- Điện thoại liên hệ/Tel.: (84-28) 37560110 Fax: (84-28) 37560799
- E-mail: phanbon@binhdien.com

Website: www.binhdien.com
2. Nội dung thông tin công bố/Contents of disclosure:

Báo cáo tài chính riêng và Báo cáo tài chính hợp nhất Quý 3 năm 2025 của Công ty cổ phần Phân bón Bình Điền, bao gồm giải trình lợi nhuận Quý 3 năm 2025 so với cùng kỳ năm 2024 trong thuyết minh báo cáo tài chính.

Separate financial statements and consolidated financial statements for Q3.2025 of Binh Dien Fertilizer Joint Stock Company, including the profit explanation for Q3.2025 compared to the same period in 2024, as presented in the notes to the financial statements.
3. Thông tin này đã được công bố trên trang thông tin điện tử của Công ty vào ngày 28/10/2025 tại đường dẫn www.binhdien.com.

This information was published on the company's website on $28^{\text {th }}$ October 2025, as in the link www.binhdien.com.

Chúng tôi xin cam kết các thông tin công bố trên đây là đúng sự thật và hoàn toàn chịu trách nhiệm trước pháp luật về nội dung các thông tin đã công bố.

We hereby certify that the information provided is true and correct and we bear the full responsibility to the law.

Tài liệu dính kèm/Attached documents:

- Báo cáo tài chính Quý 3 năm 2025.
- Financial statements for Q3.2025.

CÔNG TY
CỔ PHẦN
PHÂN BÓN
BÌNH ĐIỂN

Digitally signed by CÔNG TY CỔ PHẦN PHẢN BÔN BÌNH ĐIỂN Date:
2025.10 .28
$15: 09: 50+07^{\prime} 00^{\prime}$

Đại diện tổ chức
Organization representative
Người được ủy quyền CBTT
Person authorized to disclose information
![img-0.jpeg](img-0.jpeg)

![img-1.jpeg](img-1.jpeg)

# CÔNG TY CỔ PHẢN PHÂN BÓN BÌNH ĐIÊN

C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh.
Tel: 8428 - 37560110 - 37561191
Fax: 8428 - 38770278
Email: phanbon@binhdien.com
Website: www.binhdien.com

# BÁO CÁO TÀI CHÍNH HỢP NHÁT QUỶ III NĂM 2025

# CÔNG TY CỔ PHẢN PHÂN BÓN BÌNH ĐIÊN

# MỤC LỤC 

Nội dung ..... Trang

1. Bảng cân đối kế toán hợp nhất tại ngày 30 tháng 09 năm 2025 ..... $01-02$
2. Kết quả hoạt động kinh doanh hợp nhất Qũy III năm 2025 ..... 03
3. Báo cáo lưu chuyển tiền tệ hợp nhất đến 30 tháng 09 năm 2025 ..... 04
4. Thuyết minh báo cáo tài chính hợp nhất đến 30 tháng 09 năm 2025 ..... $05-29$

# CÔNG TY CÓ PHÁN PHÂN BÓN BINH ĐIÊN

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh BANG CẢN ĐỐI KẾ TOÁN HỢP NHẤT Cho Quý III kết thúc ngày 30 tháng 09 năm 2025

## BẢNG CẦN ĐỐI KẾ TOÁN HỢP NHẤT

Tại ngày 30 tháng 09 năm 2025 ĐVT: VNĐ

|  Mã số | TÀI SÁN | Thuyết
minh | Số cuối kỳ | Số đầu năm  |
| --- | --- | --- | --- | --- |
## Doanh thu bán hàng hoá: phân bón thành phầm và nguyên liệu phân bón.

Doanh thu bán hàng hóa được ghi nhận khi đồng thời thỏa mãn các điều kiện sau:

# CÔNG TY CÓ PHÂN PHẦN BÓN BỈNH ĐIÊN 

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh

## BÁO CÁO TÀI CHÍNH (HỢP NHẤT)

Cho kỳ kế toán Quý III năm 2025 kết thúc ngày 30 tháng 09 năm 2025
Bản thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)

- Tập đoàn đã chuyển giao phần lớn rủi ro và lợi ích gắn liền với quyền sở hữu sản phẩm hoặc hàng hóa cho người mua.
- Tập đoàn không còn nắm giữ quyền quản lý hàng hóa như người sở hữu hàng hóa hoặc quyền kiểm soát hàng hóa.
- Doanh thu được xác định tương đối chắc chắn.
- Tập đoàn đã thu được hoặc sẽ thu được lợi ích kinh tế từ giao dịch bán hàng.
- Xác định được chi phí liên quan đến giao dịch bán hàng.


## Doanh thu cung cấp dịch vụ:

Doanh thu của giao dịch cung cấp dịch vụ được ghi nhận khi kết quả của giao dịch đó được xác định một cách đáng tin cậy. Trường hợp dịch vụ được thực hiện trong nhiều kỳ thi doanh thu được ghi nhận trong kỳ được căn cứ vào kết quả phần công việc đã hoàn thành vào ngày kết thúc kỳ kế toán. Kết quả của giao dịch cung cấp dịch vụ được xác định khi thỏa mãn tất cả các điều kiện sau:

- Doanh thu được xác định tương đối chắc chắn.
- Có khả năng thu được lợi ích kinh tế từ giao dịch cung cấp dịch vụ đó.
- Xác định được phần công việc đã hoàn thành vào ngày kết thúc kỳ kế toán.
- Xác định được chi phí phát sinh cho giao dịch và chi phí để hoàn thành giao dịch cung cấp dịch vụ đó.


## Doanh thu gia công

Doanh thu đối với hoạt động nhận gia công vật tư, hàng hoá là số tiền gia công thực tế được hưởng, không bao gồm giá trị vật tư, hàng hoá nhận gia công.

## Tiền lãi

Tiền lãi được ghi nhận trên cơ sở dồn tích, được xác định trên số dư các tài khoản tiền gửi và lãi suất thực tế từng kỳ.

## Cố tức và lợi nhuận được chia

Cố tức và lợi nhuận được chia được ghi nhận khi Tập đoàn được quyền nhận cố tức hoặc lợi nhuận từ việc góp vốn. Cố tức được nhận bằng cổ phiếu chi được theo dõi số lượng cổ phiếu tăng thêm, không ghi nhận giá trị cổ phiếu nhận được.

## 17. Các khoản giảm trừ doanh thu

Các khoản giảm trừ doanh thu là các khoản được điều chỉnh giảm trừ vào tổng doanh thu trong kỳ bao gồm các khoản chiết khấu thương mại/giảm giá hàng bán/hàng bán bị trả lại.

## 18. Giá vốn hàng bán

Giá vốn hàng bán là tổng giá vốn của hàng hóa, chi phí trực tiếp của khối lượng dịch vụ đã cung cấp, chi phí khấu hao của bất động sản cho thuê, các chi phí khác được tính vào giá vốn.

## 19. Chi phí tài chính

Chi phí tài chính là những chi phí liên quan đến hoạt động tài chính gồm chi phí đi vay vốn, lỗ chuyển nhượng chứng khoán ngắn hạn, chi phí giao dịch bán chứng khoán, dự phòng giảm giá chứng khoán kinh doanh, dự phòng tổn thất đầu tư vào đơn vị khác.

# CÔNG TY CÓ PHÂN PHẦN BÓN BÌNH ĐIÊN 

Địa chỉ: C12/21 đường Lê Khá Phiếu, xã Tân Nhạt, Tp. Hồ Chí Minh

## BÁO CÁO TÀI CHÍNH (HỢP NHẤT)

Cho kỳ kế toán Quý III năm 2025 kết thúc ngày 30 tháng 09 năm 2025
Bản thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)

## 20. Chi phí bán hàng và chi phí quản lý doanh nghiệp

Chi phí bán hàng và chi phí quản lý doanh nghiệp là toàn bộ các chi phí phát sinh đến quá trình bán sản phẩm, hàng hóa, cung cấp dịch vụ và các chi phí quản lý chung của Tập đoàn.

## 21. Chi phí đi vay

Chi phí đi vay bao gồm lãi tiền vay và các chi phí khác phát sinh liên quan trực tiếp đến các khoản vay.
Chi phí đi vay được ghi nhận vào chi phí khi phát sinh. Trường hợp chi phí đi vay liên quan trực tiếp đến việc đầu tư xây dựng hoặc sản xuất tài sản dở dang cần có một thời gian đủ dài (trên 12 tháng) để có thể đưa vào sử dụng theo mục đích định trước hoặc bán thì chi phí đi vay này được vốn hóa. Đối với khoản vay riêng phục vụ việc xây dựng tài sản cố định, bất động sản đầu tư, lãi vay được vốn hóa kể cả khi thời gian xây dựng dưới 12 tháng. Các khoản thu nhập phát sinh từ việc đầu tư tạm thời các khoản vay được ghi giảm nguyên giá tài sản có liên quan.
Đối với các khoản vốn vay chung trong đó có sử dụng cho mục đích đầu tư xây dựng hoặc sản xuất tài sản dở dang thì chi phí đi vay vốn hóa được xác định theo tỷ lệ vốn hóa đối với chi phí lũy kế bình quân gia quyến phát sinh cho việc đầu tư xây dựng cơ bản hoặc sản xuất tài sản đó. Tỷ lệ vốn hóa được tính theo tỷ lệ lãi suất bình quân gia quyến của các khoản vay chưa trả trong kỳ, ngoại trừ các khoản vay riêng biệt phục vụ cho mục đích hình thành một tài sản cụ thể.

## 22. Thuế thu nhập doanh nghiệp

Chi phí thuế thu nhập doanh nghiệp bao gồm thuế thu nhập DN hiện hành và thuế thu nhập DN hoãn lại.

## Thuế thu nhập hiện hành

Thuế thu nhập hiện hành là khoản thuế được tính dựa trên thu nhập tính thuế. Thu nhập tính thuế chênh lệch so với lợi nhuận kế toán là do điều chỉnh các khoản chênh lệch tạm thời giữa thuế và kế toán, các chi phí không được trừ cũng như điều chỉnh các khoản thu nhập không phải chịu thuế và các khoản lỗ được chuyển.
Thuế suất thuế thu nhập doanh nghiệp: $20 \%$.

## Thuế thu nhập hoãn lại

Thuế thu nhập hoãn lại là khoản thuế thu nhập doanh nghiệp sẽ phải nộp hoặc sẽ được hoán lại do chênh lệch tạm thời giữa giá trị ghi số của tài sản và nợ phải trả cho mục đích lập Báo cáo tài chính và cơ sở tính thuế thu nhập. Thuế thu nhập hoãn lại phải trả được ghi nhận cho tất cả các khoản chênh lệch tạm thời chịu thuế. Tài sản thuế thu nhập hoãn lại chi được ghi nhận khi chắc chắn trong tương lai sẽ có lợi nhuận tính thuế để sử dụng những chênh lệch tạm thời được khấu trừ này.
Giá trị ghi số của tài sản thuế thu nhập doanh nghiệp hoãn lại được xem xét lại vào ngày kết thúc kỳ kế toán và sẽ được ghi giảm đến mức đám báo chắc chắn có đủ lợi nhuận tính thuế cho phép lợi ích của một phần hoặc toàn bộ tài sản thuế thu nhập hoãn lại được sử dụng. Các tài sản thuế thu nhập doanh nghiệp hoãn lại chưa được ghi nhận trước đây được xem xét lại vào ngày kết thúc kỳ kế toán và được ghi nhận khi chắc chắn có đủ lợi nhuận tính thuế để có thể sử dụng các tài sản thuế thu nhập hoãn lại chưa ghi nhận này.
Tài sản thuế thu nhập hoãn lại và thuế thu nhập hoãn lại phải trả được xác định theo thuế suất dự tính sẽ áp dụng cho kỳ tài sản được thu hồi hay nợ phải trả được thanh toán dựa trên các mức thuế suất có hiệu lực tại ngày kết thúc kỳ kế toán. Thuế thu nhập hoãn lại được ghi nhận vào Báo cáo kết quả hoạt động kinh doanh và chi ghi trực tiếp vào vốn chủ sở hữu khi khoản thuế đó liên quan đến các khoản mục được ghi thẳng vào vốn chủ sở hữu.
Tài sản thuế thu nhập hoãn lại và nợ thuế thu nhập hoãn lại phải trả được bù trừ khi:

- Tập đoàn có quyền hợp pháp được bù trừ giữa tài sản thuế thu nhập hiện hành với thuế thu nhập hiện hành phải nộp; và

# CÔNG TY CÓ PHÂN PHÂN BÓN BÌNH ĐIÊN 

Địa chỉ: C12/21 đường Lê Khá Phiếu, xã Tân Nhựt, Tp. Hồ Chí Minh BÁO CÁO TÀI CHÍNH (HỢP NHẤT)
Cho kỳ kế toán Quý III năm 2025 kết thúc ngày 30 tháng 09 năm 2025
Bản thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)

- Các tài sản thuế thu nhập hoãn lại và thuế thu nhập hoãn lại phải trả này liên quan đến thuế thu nhập doanh nghiệp được quản lý bởi cùng một cơ quan thuế:
- Đối với cùng một đơn vị chịu thuế; hoặc
- Tập đoàn dự định thanh toán thuế thu nhập hiện hành phải trả và tài sản thuế thu nhập hiện hành trên cơ sở thuần hoặc thu hồi tài sản đồng thời với việc thanh toán nợ phải trả trong từng kỳ tương lai khi các khoản trọng yếu của thuế thu nhập hoãn lại phải trả hoặc tài sản thuế thu nhập hoãn lại được thanh toán hoặc thu hồi.


## 23. Lãi cơ bản và lãi suy giảm trên cổ phiếu

Lãi cơ bản trên cổ phiếu được tính bằng cách chia lợi nhuận hoặc lỗ sau thuế phân bố cho cổ đông sở hữu cổ phiếu phổ thông của Tập đoàn sau khi trích lập quỹ khen thưởng và phúc lợi cho số lượng cổ phiếu đang lưu hành bình quân trong kỳ.
Lãi suy giảm trên cổ phiếu được tính bằng cách chia lợi nhuận hoặc lỗ sau thuế phân bố cho cổ đông sở hữu cổ phiếu phổ thông của Tập đoàn sau khi trích lập quỹ khen thưởng và phúc lợi cho số lượng cổ phiếu đang lưu hành bình quân trong kỳ và số lượng bình quân của cổ phiếu phổ thông sẽ được phát hành trong trường hợp tất cả các cổ phiếu phổ thông tiềm năng có tác động suy giảm đều được chuyển thành cổ phiếu phổ thông.

## 24. Bên liên quan

Các bên được coi là liên quan nếu một bên có khả năng kiểm soát hoặc có ảnh hưởng đáng kể đối với bên kia trong việc ra quyết định các chính sách tài chính và hoạt động. Các bên cũng được xem là bên liên quan nếu cùng chịu sự kiểm soát chung hay chịu ảnh hưởng đáng kể chung.
Trong việc xem xét mối quan hệ của các bên liên quan, bản chất của mối quan hệ được chú trọng nhiều hơn hình thức pháp lý.

## 25. Báo cáo theo bộ phận

Một bộ phận là một hợp phần có thể xác định riêng biệt của Công ty tham gia vào việc cung cấp các sản phẩm hoặc dịch vụ liên quan (bộ phận chia theo hoạt động kinh doanh), hoặc cung cấp sản phẩm hoặc dịch vụ trong một môi trường kinh tế cụ thể (bộ phận chia theo khu vực địa lý), mỗi bộ phận này chịu rủi ro và thu được lợi ích khác biệt với các bộ phận khác.
Mẫu báo cáo bộ phận cơ bản của Công ty là dựa theo bộ phận chia theo khu vực địa lý.

## V. THÔNG TIN BỎ SUNG CHO CÁC KHOÁN MỤC TRÌNH BÀY TRONG BẢNG CÂN ĐÓI KẾ TOÁN (đơn vị tính: VNĐ)

1. Tiền và các khoản tương đương tiền

Chi tiết gồm:

- Tiền mặt
- Tiền gửi ngân hàng không kỳ hạn
- Các khoản tương đương tiền ${ }^{(*)}$

Cộng
${ }^{(*)}$ Là khoản tiền gửi có kỳ hạn tại các ngân hàng có thời hạn dưới 3 tháng.

## Số cuối kỳ

3.608 .861 .960
158.122 .289 .728
-
161.731 .151 .688

Số đầu năm
2.670 .187 .967
192.791 .929 .632
431.088 .356 .000
626.550 .473 .599
2. Đầu tư nắm giữ đến ngày đáo hạn

Là khoản tiền gửi tiết kiệm trên 03 tháng.

# CÔNG TY CỔ PHẦN PHẦN BÓN BỈNH ĐIÊN

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhự, Tp. Hồ Chí Minh

## BÁO CÁO TÀI CHÍNH (HỢP NHẤT)

Cho kỳ kế toán Quỹ III năm 2025 kết thúc ngày 30 tháng 09 năm 2025

Bán thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)

## 3. Phải thu ngân hạn của khách hàng

Các khoản phải thu khách hàng chủ yếu là phải thu thương mại mua bán phân bón các loại.

### Chi tiết gồm:

|   | Số cuối kỳ | Số đầu năm  |
| --- | --- | --- |
|  **Phải thu khách hàng là bên liên quan** |  |   |
|  Phải thu khách hàng không là bên liên quan | 1.106.018.483.900 | 499.278.076.972  |
|  - Công ty TNHH Yetak – Cambodia | 278.232.312.750 | 68.168.104.620  |
|  - Công ty TNHH Vận tải Phân bón Tuấn Vũ | 72.011.943.625 | 29.474.356.800  |
|  - Các khách hàng khác | 755.774.227.525 | 401.635.615.552  |
|  **Cộng** | 1.106.018.483.900 | 499.278.076.972  |

## 4. Trả trước cho người bán ngân hạn

Các khoản trả trước cho người bán chủ yếu là trả trước để xây dựng và sửa chữa lớn tài sản cố định.

### Chi tiết gồm:

|   | Số cuối kỳ | Số đầu năm  |
| --- | --- | --- |
|  **Trả trước cho người bán là bên liên quan** | 1.619.305.309 | 1.619.305.309  |
|  - Công ty CP DAP Số 2, Vinachem | 1.619.305.309 | 1.619.305.309  |
|  **Trả trước cho người bán không là bên liên quan** | 45.017.741.347 | 4.813.595.795  |
|  - Trả trước cho người bán khác | 45.017.741.347 | 4.813.595.795  |
|  **Cộng** | 46.637.046.656 | 6.432.901.104  |

## 5. Phải thu ngân hạn và dài hạn khác

### 5a. Phải thu ngân hạn khác

|   | Số cuối kỳ | Số đầu năm  |
| --- | --- | --- |
|  **Chi tiết gồm:** | Giá gốc | Dự phòng  |
|  Phải thu khác là bên liên quan | - | -  |
|  Phải thu khác không là bên liên quan | 18.753.146.606 | 14.620.732.585  |
|  - Các khoản tạm ứng của nhân viên | 3.654.565.177 | 673.193.326  |
|  - Các khoản phải thu ngân hạn khác | 15.098.581.429 | 13.947.539.259  |
|  **Cộng** | 18.753.146.606 | 14.620.732.585  |

### 5b. Phải thu dài hạn khác

|   | Số cuối kỳ | Số đầu năm  |
| --- | --- | --- |
|  **Chi tiết gồm:** | Giá gốc | Dự phòng  |
|  Phải thu khác là bên liên quan | 3.834.841.545 | 3.834.841.545  |
|  - Tập đoàn Hóa chất Việt Nam | 3.834.841.545 | 3.834.841.545  |
|  Phải thu khác không là bên liên quan | 64.000.000 | 815.257.435  |
|  - Phải thu khác | 64.000.000 | 815.257.435  |
|  **Cộng** | 3.898.841.545 | 4.650.098.980  |

## 6. Dự phòng nợ phải thu khó đòi

|   | 9 tháng 2025 | Năm 2024  |
| --- | --- | --- |
|  Số đầu năm | (56.556.115.756) | (45.738.580.239)  |
|  Trích lập dự phòng bổ sung | (930.462.684) | (14.666.071.924)  |
|  Hoàn nhập dự phòng | 47.435.000 | 3.848.536.407  |
|  Số cuối năm | (57.439.143.440) | (56.556.115.756)  |

# CÔNG TY CỔ PHẢN PHẦN BÓN BỈNH ĐIÊN

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhạt, Tp. Hồ Chí Minh

## BÁO CÁO TÀI CHÍNH (HỢP NHẤT)

Cho kỳ kế toán Quỹ III năm 2025 kết thúc ngày 30 tháng 09 năm 2025

Bán thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)

## 7. Hàng tồn kho

|  Chi tiết gồm: | Sổ cuối kỳ | Sổ đầu năm  |
| --- | --- | --- |
|   | Giá gốc | Dự phòng  |
|  - Hàng mua đang đi đường | - | -  |
|  - Nguyên liệu, vật liệu(1) | 1.861.106.135.538 | (585.261.867)  |
|  - Công cụ, dụng cụ | 10.951.214.135 |   |
|  - Chi phí SXKD dở dang | 33.544.980.434 |   |
|  - Thành phẩm(2) | 629.359.142.956 |   |
|  - Hàng hóa | 14.029.985.280 |   |
|  - Hàng gửi đi bán | - |   |
|  Cộng | 2.548.991.458.343 | (585.261.867)  |

(1) Nguyên liệu, vật liệu chủ yếu là nguyên liệu phân bón các loại: U-rê, DAP, Kali, SA,...

(2) Thành phẩm là phân bón các loại.

## 8. Tài sản cố định hữu hình

Chi tiết tình hình tăng giảm tài sản cố định hữu hình xem Phụ lục số 01.

## 9. Tài sản cố định thuê tài chính

|  Nguyên giá | Máy móc thiết bị | Phương tiện vận tải, truyền dẫn | Cộng  |
| --- | --- | --- | --- |
|  Sổ đầu năm | 7.199.285.000 | 4.620.321.100 | 11.819.606.100  |
|  Tăng trong năm | - | 3.464.100.000 | 3.464.100.000  |
|  Kết chuyển sang TSCĐ hữu hình | (2.529.900.000) | (2.775.200.000) | (5.305.100.000)  |
|  Sổ cuối năm | 4.669.385.000 | 5.309.221.100 | 9.978.606.100  |
|  Trong đó: Đã khẩu hao hết nhưng vẫn còn sử dụng | - | - | -  |
|  Giá trị hao mòn |  |  |   |
|  Sổ đầu năm | 1.117.072.521 | 1.599.490.250 | 2.716.562.771  |
|  Khẩu hao trong năm | 562.123.436 | 1.274.494.742 | 1.836.618.178  |
|  Kết chuyển sang TSCĐ hữu hình | (538.187.475) | (1.390.375.037) | (1.928.562.512)  |
|  Sổ cuối năm | 1.141.008.482 | 1.483.609.955 | 2.624.618.437  |
|  Giá trị còn lại |  |  |   |
|  Sổ đầu năm | 6.082.212.479 | 3.020.830.850 | 9.103.043.329  |
|  Sổ cuối năm | 3.528.376.518 | 3.825.611.145 | 7.353.987.663  |

# CÔNG TY CÓ PHÂN PHÂN BÓN BÌNH ĐIÊN 

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh BÁO CÁO TÀI CHÍNH (HỢP NHẤT)
Cho kỳ kế toán Quý III năm 2025 kết thúc ngày 30 tháng 09 năm 2025
Bán thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)
10. Tài sản cố định vô hình

|  | Quyền sử dụng |  |  |
| :-- | --: | --: | --: |
| Nguyên giá | đất ${ }^{(*)}$ | Phần mềm/khác | Cộng |
| Số đầu năm | 239.185 .913 .057 | 5.882 .505 .800 | 245.068 .418 .857 |
| Mua trong năm | - | 300.000 .000 | 300.000 .000 |
| Thanh lý, nhượng bán | - | $(108.175 .000)$ | $(108.175 .000)$ |
| Số cuối năm | $\mathbf{2 3 9 . 1 8 5 . 9 1 3 . 0 5 7}$ | $\mathbf{6 . 0 7 4 . 3 3 0 . 8 0 0}$ | $\mathbf{2 4 5 . 2 6 0 . 2 4 3 . 8 5 7}$ |
| Giá trị hao mòn |  |  |  |
| Số đầu năm | 38.407 .704 .161 | 3.071 .233 .807 | 41.478 .937 .968 |
| Khẩu hao trong năm | 2.087 .078 .540 | 576.427 .991 | 2.663 .506 .531 |
| Thanh lý, nhượng bán | - | $(108.175 .000)$ | $(108.175 .000)$ |
| Số cuối năm | $\mathbf{4 0 . 4 9 4 . 7 8 2 . 7 0 1}$ | $\mathbf{3 . 5 3 9 . 4 8 6 . 7 9 8}$ | $\mathbf{4 4 . 0 3 4 . 2 6 9 . 4 9 9}$ |
| Giá trị còn lại |  |  |  |
| Số đầu năm | 200.778 .208 .896 | 2.811 .271 .993 | 203.589 .480 .889 |
| Số cuối năm | $\mathbf{1 9 8 . 6 9 1 . 1 3 0 . 3 5 6}$ | $\mathbf{2 . 5 3 4 . 8 4 4 . 0 0 2}$ | $\mathbf{2 0 1 . 2 2 5 . 9 7 4 . 3 5 8}$ |

## Trong đó:

- Nguyên giá TSCĐ vô hình khẩu hao hết nhưng vẫn còn sử dụng: 3.509.439.056 đồng.
${ }^{(*)}$ Quyển sử dụng đất cuối năm của Tập đoàn gồm:
- Khu đất tọa lạc tại C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh. Tại ngày 31 tháng 12 năm 2019, Công ty chưa được cấp giấy chứng nhận quyền sử dụng. Giá trị đất được ghi nhận theo Quyết định số 32/QĐ-BTC ngày 03/01/2007 của Bộ Tài chính và Văn bản số 9402/BTC-QLCS ngày 12/8/2008 của Bộ Tài chính về việc phê duyệt phương án xử lý tổng thể các cơ sở nhà đất của Tập đoàn Hóa chất Việt Nam (Tổng công ty Hóa chất Việt Nam trước đây) tại Tp. Hồ Chí Minh. Hiện nay, Nhà nước đang làm thủ tục thu hồi lại khu đất này, trong năm 2019, Công ty đã di dời, không hoạt động sản xuất trên khu đất này.
- Quyền sử dụng đất số T00080/QSDĐ/0401-LA tọa lạc tại xã Long Cang, Tây Ninh.
- Quyền sử dụng 30.317,9 m2 đất thuê (thửa đồ 856 ; tờ bản đồ số 26 ) theo Giấy chứng nhận Quyền sử dụng đất số CU461065 do UBND tỉnh Lâm Đồng cấp ngày 16/06/2020. Quyền sử dụng này đã thuế chấp cho Hợp đồng tín dụng.
- Quyền sử dụng 87.400 m 2 đất thuê (thuộc phần TK 278B (thửa số 1,2); tờ bản đồ số BĐ ĐC CS số 2) theo Giấy chứng nhận Quyền sử dụng đất số BA010541 do Uỷ ban nhân dân tỉnh Lâm Đồng cấp ngày 12/03/2010. Quyền sử dụng này đã thuế chấp cho Hợp đồng tín dụng.
- Giấy chứng nhận Quyền sử dụng đất số CO560264, CO560265 do Sở Tài Nguyên và Môi trường tỉnh Lâm Đồng cấp ngày 31/07/2014. Quyền sử dụng này đã thuế chấp cho Hợp đồng tín dụng.
- Quyền sử dụng đất theo giấy chứng nhận quyền sử dụng đất số CĐ241094 do Sở Tài nguyên và Môi trường Tỉnh Tây Ninh cấp ngày 02 tháng 12 năm 2016 với tổng diện tích $10.202,50 \mathrm{~m} 2$ thuộc lô đất số A20B, đường C4, KCN Thành Thành Công, phường Tràng Bàng, Tây Ninh.
- Quyền sử dụng đất theo giấy chứng nhận quyền sử dụng đất số BM189701 và BM189701 do Sở Tài nguyên và Môi trường Tỉnh Tây Ninh cấp ngày 19 tháng 01 năm 2015 với tổng diện tích 15.233,20 m 2 thuộc lô đất số A10, đường C4, KCN Bourbon An Hòa, phường Tràng Bàng, tỉnh Tây Ninh.

# CÔNG TY CỔ PHẢN PHẦN BÓN BỈNH ĐIÊN

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhự, Tp. Hồ Chí Minh

## BÁO CÁO TÀI CHÍNH (HỢP NHẤT)

Cho kỳ kế toán Quỹ III năm 2025 kết thúc ngày 30 tháng 09 năm 2025

Bán thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)

## 11. Chi phí xây dựng cơ bản dở dang

|   | Số đầu năm | Chi phí phát sinh trong kỳ | Kết chuyển vào TSCĐ, chuyển khác trong kỳ | Số cuối kỳ  |
| --- | --- | --- | --- | --- |
|  Xây dựng cơ bản dở dang | 7.684.706.260 | 9.691.186.062 | 8.103.420.405 | 9.272.471.917  |
|  - Các hạng mục của nhà máy Bình Điền tại Hồ Chí Minh, Long An | 4.663.245.300 | 264.000.000 |  | 4.927.245.300  |
|  - Các hạng mục khác của nhà máy Bình Điền Mekong |  | 53.412.631 |  | 53.412.631  |
|  - Các hạng mục khác của nhà máy Bình Điền Quảng Trị | 489.511.400 | 8.834.655.903 | 5.616.331.095 | 3.707.836.208  |
|  - Các hạng mục khác của nhà máy Bình Điền Ninh Bình Cộng | 2.531.949.560 | 539.117.528 | 2.487.089.310 | 583.977.778  |
|  Cộng | 7.684.706.260 | 9.691.186.062 | 8.103.420.405 | 9.272.471.917  |

## 12. Đầu tư góp vốn vào đơn vị khác

|  Đơn vị được đầu tư | Số cuối kỳ | Số đầu năm  |
| --- | --- | --- |
|  Công ty Cổ phần Du lịch Sài Gòn – Đông Hà ^{(*)} | Giá gốc | Giá trị hợp lý  |
|  Công ty Cổ phần Du lịch Sài Gòn – Đông Hà ^{(*)} | 11.661.918.871 | 5.161.315.268 (6.500.603.603)  |
|  Cộng | 11.661.918.871 | 5.161.315.268 (6.500.603.603)  |

(*) Là khoản đầu tư vào Công ty CP Du lịch Sài Gòn – Đông Hà tương ứng 1.164.564 cổ phần, (chiếm tỷ lệ 6,28% vốn điều lệ) mệnh giá 10.000 đồng/cổ phần. Giá trị hợp lý được xác định bằng chênh lệch giữa giá gốc khoản đầu tư với mức dự phòng. Mức dự phòng được xác định dựa vào Báo cáo tài chính của Công ty CP Du lịch Sài Gòn – Đông Hà.

