# BẢNG CÂN ĐÓI KẾ TOÁN HỢP NHÁT

Tại ngày 30 tháng 09 năm 2025

|  TÀI SÁN | Mã số | TM | Số cuối kỳ | Số đầu kỳ  |
|  20 | Tài sản thuế thu nhập hõan lại | 30/09/2025 | 01/01/2025  |
| --- | --- | --- | --- |
|   | - Tài sản thuế thu nhập hõan lại liên quan đến khoản chênh lệch tạm thời được khấu trừ | 85,699,920,326 | 97,580,052,912  |
|   | - Tài sản thuế thu nhập hõan lại liên quan đến khoản lỗ tính thuế chưa sử dụng |  |   |
|   | - Tài sản thuế thu nhập hõan lại liên quan đến khoản ưu đãi tính thuế chưa sử dụng |  |   |
|   | - Khỏan hòan nhập tài sản thuế thu nhập hõan lại đã được ghi nhận từ các năm trước |  |   |
|   | Cộng | 85,699,920,326 | 97,580,052,912  |
|  20 | Thuế thu nhập hõan lại phải trả | 30/09/2025 | 01/01/2025  |
|   | - Thuế thu nhập hõan lại phải trả phát sinh từ các khoản chênh lệch tạm thời chịu thuế |  |   |
|   | - Khỏan hòan nhập thuế thu nhập hõan lại phải trả đã được ghi nhận từ các năm trước |  |   |
|   | - Thuế thu nhập hõan lại phải trả | 132,540,000,000 | 132,540,000,000  |
|   | Cộng | 132,540,000,000 | 132,540,000,000  |
|  21 | Chi tiết vốn đầu tư của chủ sở hữu | 30/09/2025 | 01/01/2025  |
|   | - Vốn góp của Nhà nước | 4,051,867,920,000 | 2,332,042,530,000  |
|   | - Vốn góp của các đối tượng khác | 2,748,039,690,000 | 1,581,957,470,000  |
|   | Cộng | 6,799,907,610,000 | 3,914,000,000,000  |
|   | * Giá trị trái phiếu đã chuyển thành cổ phiếu trong năm |  |   |
|   | * Số lượng cổ phiếu quỹ | 65,740 | 65,740  |
|  21 | Các giao dịch về vốn với các chủ sở hữu và phân phối cổ tức, chia lợi nhuận | 30/09/2025 | 01/01/2025  |
|   | - Vốn đầu tư của chủ sở hữu | 6,799,907,610,000 | 3,914,000,000,000  |
|   | + Vốn góp đầu năm | 3,914,000,000,000 |   |
|   | + Vốn góp tăng trong năm | 2,885,907,610,000 |   |
|   | + Vốn góp giảm trong năm |  |   |
|   | + Vốn góp cuối năm |  |   |
|   | - Cổ tức, lợi nhuận đã chia | 596,376,390,000 |   |
|   | Cộng | 6,799,907,610,000 | 3,914,000,000,000  |
|  21 | Cổ tức |  |   |
|   | - Cổ tức đã công bố sau ngày kết thúc kỳ kế tóan qúi |  |   |
|   | + Cổ tức đã công bố trên cổ phiếu phổ thông : |  |   |
|   | + Cổ tức đã công bố trên cổ phiếu ưu đãi : |  |   |
|   | - Cổ tức của cổ phiếu ưu đãi lũy kế chưa được ghi nhận |  |   |
|  22 | Cổ phiếu | 30/09/2025 | 01/01/2025  |
|   | - Số lượng cổ phiếu đăng ký phát hành | 679,990,761 | 391,400,000  |
|   | * Mệnh giá cổ phiếu đang lưu hành: | 10,000 | 10,000  |
|  22 | Các quỹ của doanh nghiệp | 30/09/2025 | 01/01/2025  |
|   | - Quỹ đầu tư phát triển | 1,713,271,892,370 | 4,599,179,502,370  |
|   | - Quỹ khác thuộc vốn chủ sở hữu | 2,685,851,310 |   |
|   | * Mục đích trích lập và sử dụng các quỹ của doanh nghiệp |  |   |
|  22 | Thu nhập và chi phí, lãi hoặc lỗ được hạch toán trực tiếp vào Vốn chủ sở hữu theo qui định của các chuẩn mực |  |   |
|  22 | Nguồn kinh phí | 30/09/2025 | 01/01/2025  |
|   | - Nguồn kinh phí được cấp trong năm |  |   |
|   | - Chỉ sự nghiệp |  |   |
|   | - Nguồn kinh phí còn lại cuối kỳ |  |   |

VII - Thông tin bổ sung cho các khỏan mục trình bày trong Báo cáo kết quả hoạt động kinh doanh.

|   |  |  | Đơtinh : Đồng  |
| --- | --- | --- | --- |
|  1 | Doanh thu | Quý 3/2025 | Quý 3/2024  |
|   | Tổng doanh thu bán hàng và cung cấp dịch vụ | 3,746,555,311,100 | 3,112,439,410,172  |
|   | Trong đó: |  |   |
|   | - Doanh thu bán hàng | 3,746,555,311,100 | 3,112,439,410,172  |
|   | Doanh thu sản phẩm trong nước | 2,762,085,011,366 | 2,719,463,304,316  |
|   | Doanh thu sản phẩm nhập khẩu | 984,470,299,734 | 392,976,105,856  |
|  2 | Các khoản giảm trừ doanh thu | 17,793,328,741 | 35,415,418,907  |
|   | Trong đó : |  |   |
|   | + Chiết khẩu thương mại | 17,793,328,741 | 35,415,418,907  |
|   | + Giảm giá hàng bán |  |   |
|   | + Hàng bán bị trả lại |  |   |
|   | + Thuế GTGT phải nộp (PP trực tiếp) |  |   |
|   | + Thuế tiêu thụ đặc biệt |  |   |
|   | + Thuế xuất khẩu |  |   |
|   | Doanh thu thuần về bán hàng và CCDV | 3,728,761,982,359 | 3,077,023,991,265  |
|   | Trong đó : + Doanh thu thuần trao đổi hàng hoá | 3,728,761,982,359 | 3,077,023,991,265  |
|   | Doanh thu thuần sản phẩm trong nước | 2,744,291,682,625 | 2,684,047,885,409  |
|   | Doanh thu thuần sản phẩm nhập khẩu | 984,470,299,734 | 392,976,105,856  |
|  3 | Giá vốn hàng bán | Quý 3/2025 | Quý 3/2024  |
|   | - Giá vốn của hàng hóa sản xuất trong nước | 2,072,080,997,734 | 2,349,208,851,236  |
|   | - Giá vốn của hàng hóa sản phẩm nhập khẩu | 938,076,287,914 | 369,139,139,837  |
|   | - Giá vốn của thành phầm đã bán |  |   |
|   | - Giá vốn của dịch vụ đã cung cấp |  |   |
|   | - Giá trị còn lại, chi phí nhượng bán, thanh lý của BĐS đầu tư đã bán |  |   |
|   | - Chi phí kinh doanh Bất động sản đầu tư |  |   |
|   | - Hao hụt, mất mát hàng tồn kho |  |   |
|   | - Các khỏan chi phí vượt mức bình thường |  |   |
|   | - Dự phòng giảm giá hàng nhập khẩu tồn kho |  |   |
|   | Cộng | 3,010,157,285,648 | 2,718,347,991,073  |
|  4 | Doanh thu hoạt động tài chính | Quý 3/2025 | Quý 3/2024  |
|   | - Lãi tiền gửi, tiền cho vay | 116,264,927,440 | 157,544,518,905  |
|   | - Lãi đầu tư trái phiếu, kỳ phiếu, tín phiếu |  |   |
|   | - Cố tức, lợi nhuận được chia | 0 | 0  |
|   | - Lãi bán ngoại tệ |  |   |
|   | - Lãi chênh lệch tỷ giá đã thực hiện | 704,057,601 | 1,301,017,942  |
|   | - Lãi chênh lệch tỷ giá chưa thực hiện | 0 |   |
|   | - Lãi bán hàng trả chậm |  |   |
|   | - Doanh thu hoạt động tài chính khác |  |   |
|   | Cộng | 116,968,985,041 | 158,845,536,847  |
|  5 | Chi phí tài chính | Quý 3/2025 | Quý 3/2024  |
|   | - Lãi tiền vay | 34,337,939,051 | 17,650,945,594  |
|   | - Chiết khẩu thanh tóan, lãi bán hàng trả chậm |  |   |
|   | - Lỗ do thanh lý các khoản đầu tư ngắn hạn, dài hạn |  |   |
|   | - Lỗ bán ngoại tệ |  |   |
|   | - Lỗ chênh lệch tỷ giá đã thực hiện | 10,435,121,113 | 7,736,557,268  |
|   | - Lỗ chênh lệch tỷ giá chưa thực hiện |  |   |
|   | - Dự phòng giảm giá các khỏan đầu tư ngắn hạn, dài hạn |  | 0  |
|   | - Chi phí tài chính khác |  |   |
|   | Cộng | 44,773,060,164 | 25,387,502,862  |
|  6 | Thu nhập khác | Quý 3/2025 | Quý 3/2024  |
|   | - Thanh lý, nhượng bán TSCĐ |  |   |
|   | - Lãi do đánh giá lại tài sản |  |   |

|   | - Tiền phạt thu được |  |   |
| --- | --- | --- | --- |
|   | - Thuế được giảm |  |   |
|   | - Tiền bồi thường từ bảo hiểm |  |   |
|   | - Các khoản khác | 3,947,005,072 | 2,219,070,384  |
|   | Cộng | 3,947,005,072 | 2,219,070,384  |
|  7 | Chi phí khác | Quý 3/2025 | Quý 3/2024  |
|   | - Lỗ do đánh giá lại tài sản |  |   |
|   | - Các khoản bị phạt |  |   |
|   | - Các khoản khác | 989,408,821 | 918,614,453  |
|   | Cộng | 989,408,821 | 918,614,453  |
|  8 | Chi phí bán hàng và chi phí quản lý doanh nghiệp | Quý 3/2025 | Quý 3/2024  |
|   | a. Các khoản chi phí QLDN phát sinh trong kỳ | 209,611,246,356 | 166,062,231,942  |
|   | Chi phí nhân viên quản lý | 102,830,847,233 | 78,919,940,143  |
|   | Chi phí khẩu hao | 10,341,344,198 | 9,239,980,326  |
|   | Chi phí dự phòng phải trả PVN liên quan đến nghĩa vụ BL | 33,502,101,330 |   |
|   | Các khoản chi phí QLDN khác | 62,936,953,595 | 77,902,311,473  |
|   | b. Các khoản chi phí BH phát sinh trong kỳ | 230,846,792,728 | 232,705,957,731  |
|   | Chi phí nhân viên bán hàng | 28,819,345,264 | 33,099,938,929  |
|   | Chi phí vận chuyển, bốc xếp, thuê kho | 76,443,399,126 | 80,546,740,312  |
|   | Chi phí quảng cáo, tiếp thị, khuyến mãi, CSKH | 72,797,599,536 | 63,158,869,943  |
|   | Chi phí ASXH | 21,360,000,000 | 17,436,749,000  |
|   | Chi phí nhãn hiệu tập đoàn | 4,631,573,264 | 825,429,726  |
|   | Các khoản chi phí BH khác | 26,794,875,538 | 37,638,229,821  |
|   | Cộng | 440,458,039,084 | 398,768,189,673  |
|  9 | Chi phí sản xuất kinh doanh theo yếu tố | Quý 3/2025 | Quý 3/2024  |
|   | Chi phí nguyên vật liệu | 2,143,101,374,730 | 2,047,741,444,391  |
|   | Chi phí nhân công | 276,684,681,954 | 219,902,190,076  |
|   | Chi phí khẩu hao tài sản cố định | 102,880,895,067 | 98,509,029,955  |
|   | Chi phí dịch vụ mua ngoài | 278,424,617,594 | 286,917,253,289  |
|   | Chi phí khác bằng tiền | 188,092,544,101 | 94,901,977,379  |
|   | Cộng | 2,989,184,113,446 | 2,747,971,895,090  |
|  10 | Chi phí thuế thu nhập doanh nghiệp hiện hành | Quý 3/2025 | Quý 3/2024  |
|   | - Chi phí thuế thu nhập doanh nghiệp tính trên thu nhập chịu thuế năm hiện hành | 114,549,115,503 | 26,178,882,589  |
|   | - Điều chỉnh chi phí thuế thu nhập doanh nghiệp của các năm trước vào chi phí thuế thu nhập hiện hành năm nay |  |   |
|   | Cộng | 114,549,115,503 | 26,178,882,589  |
|  11 | Chi phí thuế thu nhập doanh nghiệp hõan lại | Quý 3/2025 | Quý 3/2024  |
|   | - Chi phí thuế thu nhập doanh nghiệp hõan lại phát sinh từ các khỏan chênh lệch tạm thời phải chịu thuế | - | 1,996,109,631  |
|   | Cộng | - | 1,996,109,631  |

VII - Thông tin bổ sung cho các khỏan mục trình bày trong Báo cáo lưu chuyển tiền tệ

|  34 | - Các giao dịch không bằng tiền ảnh hưởng đến báo cáo luân chuyển tiền tệ và các khoản tiền do doanh nghiệp nắm giữ nhưng không được sử dụng | Quý 3/2025 | Quý 3/2024  |
| --- | --- | --- | --- |
|  34.1 | - Mua tài sản bằng cách nhận các khoản nợ liên quan trực tiếp hoặc thông qua nghiệp vụ cho thuế tài chính |  |   |
|   | - Mua doanh nghiệp thông qua phát hành cổ phiếu |  |   |
|   | - Chuyển nợ thành vốn chủ sở hữu |  |   |

| 34.2 | - Mua và thanh lý công ty con hoặc đơn vị kinh doanh khác trong kỳ báo cáo |  |  |
| :--: | :--: | :--: | :--: |
|  | - Tổng giá trị mua hoặc thanh lý |  |  |
|  | - Phần giá trị mua hoặc thanh lý được thanh toán bằng tiền và các khoản tương đương tiền; |  |  |
|  | - Số tiền và các khoản tương đương tiền thực có trong công ty con hoặc đơn vị kinh doanh khác được mua hoặc thanh lý; |  |  |
|  | - Phần giá trị tài sản và công nợ không phải là tiền và các khoản tương đương tiền trong Công ty con hoặc đơn vị kinh doanh khác được mua hoặc thanh lý trong kỳ. |  |  |
| 34.3 | - Trình bày giá trị và lý do của các khoản tiền và tương đương tiền lớn do doanh nghiệp nắm giữ nhưng không được sử dụng do có sự hạn chế của pháp luật hoặc các ràng buộc khác mà doanh nghiệp phải thực hiện |  |  |

VIII - Những thông tin khác
1 - Những khoản nợ tiềm tàng, khoản cam kết và những thông tin tài chính khác:
2 - Những sự kiện phát sinh sau ngày kết thúc kỳ kế toán năm:
3 - Thông tin về số dư chủ yếu với các bên liên quan tại ngày 30/09/2025 Phải thu khác
Công ty CP thương mại và dịch vụ dầu khí
$109,993,267,289$
Công ty CP Hoá dầu và Xơ sợi VN (VNPOLY)
$372,201,102,877$
4 - Trình bày tài sản, doanh thu, kết quả kinh doanh theo bộ phận (Theo lĩnh vực kinh doanh hoặc khu vực địa lý) theo quy định của Chuẩn mực kế tóan số 28 "Báo cáo bộ phận"

5 - Thông tin so sánh Giải trình những biến động trong báo cáo tài chính quí 3/2025 làm tăng lợi nhuận so với cùng kỳ năm 2024 theo yêu cầu tại thông tư 96/2020/TT-BTC ngày 16/11/2020 của Bộ Tài chính :

- Do Tổng công ty đẩy mạnh hoạt động kinh doanh các mặt hàng, doanh thu quí 3.2025 tăng so với cùng kỳ năm trước, làm cho lợi nhuận quý 3.2025 tăng tương ứng.

6 -Thông tin về hoạt động liên tục:
7 - Những thông tin khác(3)
Người lập biểu
Kế toán trường
![img-0.jpeg](img-0.jpeg)

Hoaing Thị Lan Anh

Lê Hồng Quân
![img-1.jpeg](img-1.jpeg)

